name,created_at,total_pulls,total_releases,updated_at,language,closed_issues_ratio
freeCodeCamp,2014-12-24T17:49:19Z,22858,0,2024-08-25T20:49:31Z,TypeScript,0.99
free-programming-books,2013-10-11T06:50:37Z,6485,0,2024-08-25T20:37:39Z,,0.98
awesome,2014-07-11T13:42:37Z,651,0,2024-08-25T20:57:17Z,,0.96
public-apis,2016-03-20T23:49:42Z,1872,0,2024-08-25T21:04:24Z,Python,0.98
coding-interview-university,2016-06-06T02:34:12Z,411,0,2024-08-25T20:52:34Z,,0.9
build-your-own-x,2018-05-09T12:03:18Z,139,0,2024-08-25T21:06:00Z,,0.73
developer-roadmap,2017-03-15T13:45:52Z,2623,1,2024-08-25T21:05:01Z,TypeScript,0.98
996.ICU,2019-03-26T07:31:14Z,1066,0,2024-08-25T17:43:06Z,,0
system-design-primer,2017-02-26T16:15:28Z,198,0,2024-08-25T20:58:43Z,Python,0.28
react,2013-05-24T16:15:54Z,10694,101,2024-08-25T20:22:29Z,JavaScript,0.95
awesome-python,2014-06-27T21:00:06Z,543,0,2024-08-25T20:51:49Z,Python,0
vue,2013-07-29T03:24:51Z,1135,249,2024-08-25T19:42:43Z,TypeScript,0.96
project-based-learning,2017-04-12T05:07:46Z,182,0,2024-08-25T20:53:50Z,,0.43
awesome-selfhosted,2015-06-01T02:33:17Z,2392,1,2024-08-25T20:40:26Z,,1.0
javascript-algorithms,2018-03-24T07:47:04Z,299,0,2024-08-25T18:35:35Z,JavaScript,0.64
tensorflow,2015-11-07T01:19:20Z,22460,208,2024-08-25T20:32:01Z,C++,0.96
Python,2016-07-16T09:44:01Z,2798,0,2024-08-25T20:55:31Z,Python,0.98
You-Dont-Know-JS,2013-11-16T02:37:24Z,367,0,2024-08-25T20:55:15Z,,0.91
linux,2011-09-04T22:48:12Z,10,0,2024-08-25T20:55:46Z,C,0
CS-Notes,2018-02-13T14:56:24Z,374,0,2024-08-25T16:11:42Z,,0.77
ohmyzsh,2009-08-28T18:15:37Z,3189,0,2024-08-25T20:44:03Z,Shell,0.97
bootstrap,2011-07-29T21:19:00Z,8779,89,2024-08-25T21:02:13Z,JavaScript,0.98
computer-science,2014-05-04T00:18:39Z,267,0,2024-08-25T20:33:59Z,,0.97
AutoGPT,2023-03-16T09:21:07Z,1867,21,2024-08-25T19:52:19Z,Python,0.94
flutter,2015-03-06T22:54:58Z,38659,7,2024-08-25T21:04:46Z,Dart,0.87
vscode,2015-09-03T20:23:38Z,26848,139,2024-08-25T20:58:58Z,TypeScript,0.95
gitignore,2010-11-08T20:17:14Z,1546,0,2024-08-25T19:25:37Z,,0
Python-100-Days,2018-03-01T16:05:52Z,13,0,2024-08-25T16:50:00Z,Python,0.17
the-art-of-command-line,2015-05-20T15:11:03Z,317,0,2024-08-25T20:44:21Z,,0.53
JavaGuide,2018-05-07T13:27:00Z,1044,0,2024-08-25T18:40:01Z,Java,0.94
javascript,2012-11-01T23:13:50Z,804,0,2024-08-25T20:20:04Z,JavaScript,0.93
the-book-of-secret-knowledge,2018-06-23T10:43:14Z,122,0,2024-08-25T21:02:29Z,,0
stable-diffusion-webui,2022-08-22T14:05:26Z,1829,26,2024-08-25T20:42:50Z,Python,0.71
transformers,2018-10-29T13:56:00Z,13178,164,2024-08-25T20:52:51Z,Python,0.94
youtube-dl,2010-10-31T14:35:07Z,1636,341,2024-08-25T20:49:09Z,Python,0.86
awesome-go,2014-07-06T13:42:15Z,3230,0,2024-08-25T21:02:01Z,Go,1.0
fucking-algorithm,2020-02-19T09:01:23Z,233,1,2024-08-25T20:40:45Z,Markdown,0.55
next.js,2016-10-05T23:32:51Z,17981,1000,2024-08-25T20:11:36Z,JavaScript,0.86
go,2014-08-19T04:33:40Z,1,0,2024-08-25T20:03:52Z,Go,0.86
30-seconds-of-code,2017-11-29T17:35:03Z,817,10,2024-08-25T21:04:41Z,JavaScript,1.0
react-native,2015-01-09T18:10:16Z,848,336,2024-08-25T20:21:13Z,C++,0.98
tech-interview-handbook,2016-07-05T05:00:48Z,459,0,2024-08-25T21:05:03Z,TypeScript,0.67
electron,2013-04-12T01:47:36Z,20095,1000,2024-08-25T17:09:44Z,C++,0.96
free-programming-books-zh_CN,2013-11-04T01:59:19Z,282,3,2024-08-25T16:32:10Z,,0
kubernetes,2014-06-06T22:56:04Z,59178,690,2024-08-25T20:53:37Z,Go,0.96
awesome-chatgpt-prompts,2022-12-05T13:54:13Z,117,0,2024-08-25T19:49:57Z,HTML,0
d3,2010-09-27T17:22:42Z,485,194,2024-08-25T19:08:05Z,Shell,1.0
PowerToys,2019-05-01T17:44:02Z,4774,101,2024-08-25T21:06:18Z,C#,0.8
scrcpy,2017-11-21T18:00:27Z,85,39,2024-08-25T20:36:41Z,C,0.59
node,2014-11-26T19:57:11Z,8622,404,2024-08-25T20:57:02Z,JavaScript,0.91
axios,2014-08-18T22:30:27Z,865,82,2024-08-25T21:05:45Z,JavaScript,0.87
create-react-app,2016-07-17T14:55:11Z,1944,83,2024-08-25T19:31:38Z,JavaScript,0.79
three.js,2010-03-23T18:58:01Z,12854,159,2024-08-25T20:08:54Z,JavaScript,0.97
TypeScript,2014-06-17T15:28:39Z,14307,199,2024-08-25T20:36:07Z,TypeScript,0.87
nodebestpractices,2017-09-15T08:33:19Z,765,0,2024-08-25T18:40:35Z,Dockerfile,0.88
GitHub-Chinese-Top-Charts,2019-09-05T03:01:56Z,0,0,2024-08-25T20:17:17Z,Java,0.47
rust,2010-06-16T20:39:03Z,57231,128,2024-08-25T20:59:06Z,Rust,0.82
angular,2014-09-18T16:12:01Z,3609,354,2024-08-25T18:08:01Z,TypeScript,0.95
terminal,2017-08-11T18:38:22Z,3874,117,2024-08-25T20:38:52Z,C++,0.88
hello-algo,2022-11-04T11:08:34Z,839,8,2024-08-25T17:57:40Z,Java,0.96
deno,2018-05-15T01:34:26Z,11163,290,2024-08-25T20:40:34Z,Rust,0.82
material-ui,2014-08-18T19:11:54Z,18803,488,2024-08-25T18:30:43Z,TypeScript,0.91
Microsoft-Activation-Scripts,2020-01-12T23:03:34Z,5,15,2024-08-25T21:02:07Z,Batchfile,0.99
ant-design,2015-04-24T15:37:24Z,14133,664,2024-08-25T20:19:42Z,TypeScript,0.96
langchain,2022-10-17T02:58:36Z,11346,539,2024-08-25T20:20:03Z,Jupyter Notebook,0.92
clean-code-javascript,2016-11-25T22:25:41Z,149,0,2024-08-25T20:46:08Z,JavaScript,0.56
HelloGitHub,2016-05-04T06:24:11Z,17,45,2024-08-25T21:02:03Z,Python,0.95
java-design-patterns,2014-08-09T16:45:18Z,1385,0,2024-08-25T18:31:43Z,Java,0.85
godot,2014-01-04T16:05:36Z,33626,57,2024-08-25T20:51:44Z,C++,0.8
puppeteer,2017-05-09T22:16:13Z,4792,428,2024-08-25T20:38:30Z,TypeScript,0.96
vue-element-admin,2017-04-17T03:35:49Z,311,49,2024-08-25T10:24:53Z,Vue,0.66
free-for-dev,2015-03-18T21:06:26Z,2537,0,2024-08-25T20:18:44Z,HTML,0
ollama,2023-06-26T19:39:32Z,1508,87,2024-08-25T20:57:54Z,Go,0.75
papers-we-love,2013-12-15T14:31:41Z,429,0,2024-08-25T21:02:53Z,Shell,0.92
thefuck,2015-04-08T15:08:04Z,482,17,2024-08-25T19:31:22Z,Python,0.65
storybook,2016-03-18T04:23:44Z,10175,1000,2024-08-25T16:30:52Z,TypeScript,0.85
iptv,2018-11-14T22:00:57Z,6314,0,2024-08-25T20:54:02Z,JavaScript,1.0
frp,2015-12-21T15:24:59Z,626,99,2024-08-25T20:22:15Z,Go,0.98
Web-Dev-For-Beginners,2020-11-10T02:44:00Z,478,0,2024-08-25T19:19:44Z,JavaScript,0.82
Awesome-Hacking,2016-03-30T15:47:10Z,33,0,2024-08-25T21:03:30Z,,0
every-programmer-should-know,2017-08-24T13:18:26Z,99,0,2024-08-25T20:36:18Z,,0.41
pytorch,2016-08-13T05:26:41Z,5836,54,2024-08-25T20:52:51Z,Python,0.69
tailwindcss,2017-10-06T14:59:14Z,2177,228,2024-08-25T19:25:47Z,TypeScript,0.99
tauri,2019-07-13T09:09:37Z,4283,1000,2024-08-25T20:52:51Z,Rust,0.79
neovim,2014-01-31T13:39:22Z,13416,38,2024-08-25T20:46:57Z,Vim Script,0.87
yt-dlp,2020-10-26T04:22:55Z,2208,91,2024-08-25T20:54:29Z,Python,0.82
animate.css,2011-10-12T10:07:38Z,315,22,2024-08-25T19:30:29Z,CSS,0.97
realworld,2016-02-26T20:49:53Z,429,0,2024-08-25T20:17:17Z,TypeScript,0.93
excalidraw,2020-01-02T01:04:43Z,3415,13,2024-08-25T20:32:21Z,TypeScript,0.57
django,2012-04-28T02:47:18Z,9117,0,2024-08-25T19:58:17Z,Python,0
nvm,2010-04-15T17:47:47Z,708,67,2024-08-25T20:27:15Z,Shell,0.87
app-ideas,2019-02-25T18:36:56Z,149,0,2024-08-25T20:35:35Z,,0.3
svelte,2016-11-20T18:13:05Z,4637,262,2024-08-25T20:08:15Z,JavaScript,0.89
laravel,2011-06-08T03:06:08Z,1578,170,2024-08-25T19:48:59Z,PHP,0
bitcoin,2010-12-19T15:16:43Z,14355,51,2024-08-25T20:00:08Z,C++,0.96
opencv,2012-07-19T09:40:17Z,12293,63,2024-08-25T17:42:53Z,C++,0.77
gin,2014-06-16T23:57:25Z,1026,26,2024-08-25T18:11:34Z,Go,0.73
mall,2018-04-04T01:11:44Z,1,3,2024-08-25T18:29:09Z,Java,0.96
models,2016-02-05T01:15:20Z,2327,46,2024-08-25T12:32:29Z,Python,0.85
FiraCode,2014-11-11T19:32:38Z,132,29,2024-08-25T20:56:49Z,Clojure,0.71
advanced-java,2018-10-06T11:38:30Z,86,1,2024-08-25T16:47:38Z,Java,0.97
LeetCodeAnimation,2018-12-06T08:01:22Z,63,0,2024-08-25T19:17:36Z,Java,0.71
fastapi,2018-12-08T08:21:47Z,2076,185,2024-08-25T19:53:02Z,Python,0.99
hugo,2013-07-04T15:26:26Z,2543,284,2024-08-25T17:18:30Z,Go,0.94
ChatGPT-Next-Web,2023-03-10T18:27:54Z,704,66,2024-08-25T18:57:13Z,TypeScript,0.87
awesome-mac,2016-07-17T15:33:47Z,868,9,2024-08-25T20:55:57Z,JavaScript,0.73
spring-boot,2012-10-19T15:02:57Z,42,283,2024-08-25T16:20:57Z,Java,0.98
Font-Awesome,2012-02-17T14:19:43Z,205,56,2024-08-25T17:19:27Z,JavaScript,0.79
bun,2021-04-14T00:48:17Z,3618,156,2024-08-25T21:02:04Z,Zig,0.59
json-server,2013-11-27T13:21:13Z,120,37,2024-08-25T18:08:59Z,JavaScript,0.47
awesome-vue,2015-10-20T00:16:14Z,3516,0,2024-08-25T19:06:35Z,,0.85
rustdesk,2020-09-28T15:36:08Z,3000,20,2024-08-25T20:49:54Z,Rust,0.98
supabase,2019-10-12T05:56:49Z,9487,15,2024-08-25T20:34:43Z,TypeScript,0.94
core,2013-09-17T07:29:48Z,62271,1000,2024-08-25T20:45:14Z,Python,0.96
netdata,2013-06-17T18:39:10Z,8949,90,2024-08-25T20:01:36Z,C,0.98
mermaid,2014-11-01T23:52:32Z,2125,127,2024-08-25T21:03:30Z,JavaScript,0.67
awesome-interview-questions,2015-11-28T09:48:17Z,176,0,2024-08-25T19:11:29Z,,0.56
elasticsearch,2010-02-08T13:20:56Z,65888,153,2024-08-25T20:44:23Z,Java,0.89
ML-For-Beginners,2021-03-03T01:34:05Z,365,0,2024-08-25T20:59:31Z,HTML,0.98
gpt4all,2023-03-27T18:49:32Z,730,23,2024-08-25T19:52:25Z,C++,0.71
moby,2013-01-18T18:10:57Z,19962,188,2024-08-25T20:46:14Z,Go,0.86
Front-End-Checklist,2017-10-16T10:12:36Z,176,1,2024-08-25T19:18:12Z,,0.89
node,2023-02-01T13:55:02Z,113,34,2024-08-25T20:10:37Z,Shell,0.9
github-readme-stats,2020-07-09T10:34:22Z,1135,0,2024-08-25T20:55:43Z,JavaScript,0.9
reveal.js,2011-06-07T18:54:22Z,402,47,2024-08-25T18:03:14Z,JavaScript,0.69
flask,2010-04-06T11:11:59Z,1570,34,2024-08-25T19:53:07Z,Python,1.0
code-server,2019-02-27T16:50:41Z,1471,161,2024-08-25T20:26:59Z,TypeScript,0.97
stable-diffusion,2022-08-10T14:36:44Z,5,0,2024-08-25T20:29:00Z,Jupyter Notebook,0.27
funNLP,2018-08-21T11:20:39Z,14,0,2024-08-25T19:56:01Z,Python,0.18
swift,2015-10-23T21:15:07Z,49920,53,2024-08-25T15:40:10Z,C++,0.57
awesome-for-beginners,2015-10-24T19:53:36Z,335,0,2024-08-25T20:28:01Z,,0.78
ui,2023-01-04T12:43:27Z,346,16,2024-08-25T20:08:24Z,TypeScript,0.86
vite,2020-04-21T05:03:57Z,4492,461,2024-08-25T17:58:57Z,TypeScript,0.94
whisper,2022-09-16T20:02:54Z,95,10,2024-08-25T18:58:57Z,Python,0
nest,2017-02-04T20:12:52Z,6351,97,2024-08-25T20:32:42Z,TypeScript,0.99
cs-video-courses,2016-10-21T17:02:11Z,150,0,2024-08-25T21:06:32Z,,0.98
v2rayN,2019-07-30T03:47:24Z,139,185,2024-08-25T20:49:42Z,C#,0.99
HowToCook,2020-02-29T10:43:49Z,503,3,2024-08-25T17:54:14Z,Dockerfile,0.44
redis,2009-03-21T22:32:25Z,3807,69,2024-08-25T19:11:54Z,C,0.69
devops-exercises,2019-10-03T17:31:21Z,274,0,2024-08-25T21:02:58Z,Python,0.67
protobuf,2014-08-26T15:52:15Z,5757,164,2024-08-25T19:00:37Z,C++,0.96
playwright,2019-11-15T18:32:42Z,12953,131,2024-08-25T20:10:53Z,TypeScript,0.96
awesome-machine-learning,2014-07-15T19:11:19Z,836,0,2024-08-25T21:05:17Z,Python,0.99
express,2009-06-26T18:56:01Z,327,153,2024-08-25T20:49:06Z,JavaScript,0.97
webpack,2012-03-10T10:08:14Z,4713,415,2024-08-25T09:33:29Z,JavaScript,0.99
Chart.js,2013-03-17T23:56:36Z,2956,110,2024-08-25T18:57:31Z,JavaScript,0.95
awesome-react,2014-08-06T05:31:44Z,777,0,2024-08-25T21:02:47Z,,0.97
llama.cpp,2023-03-10T18:58:00Z,3102,1000,2024-08-25T20:12:01Z,C++,0.91
grafana,2013-12-11T15:59:56Z,45477,442,2024-08-25T18:28:09Z,TypeScript,0.89
hoppscotch,2019-08-21T13:15:24Z,1499,47,2024-08-25T19:54:28Z,TypeScript,0.76
gpt_academic,2023-03-20T09:05:13Z,192,30,2024-08-25T16:21:23Z,Python,0.8
fzf,2013-10-23T16:04:23Z,505,49,2024-08-25T20:52:50Z,Go,0.91
syncthing,2013-11-26T09:48:21Z,2525,378,2024-08-25T17:07:09Z,Go,0.94
interviews,2017-02-14T18:19:25Z,42,0,2024-08-25T20:32:20Z,Java,0.43
33-js-concepts,2018-09-04T13:27:04Z,238,0,2024-08-25T19:20:22Z,JavaScript,0.92
sway,2021-01-19T20:54:33Z,3034,145,2024-08-25T18:10:19Z,Rust,0.74
strapi,2015-09-30T15:34:48Z,8231,385,2024-08-25T20:45:17Z,TypeScript,0.93
system-design-101,2023-09-18T20:52:03Z,21,0,2024-08-25T19:23:46Z,,0.33
ansible,2012-03-06T14:58:02Z,38246,99,2024-08-25T19:57:00Z,Python,0.98
javascript-questions,2019-06-12T08:26:27Z,328,0,2024-08-25T20:37:45Z,,0.96
the-algorithm,2023-03-27T14:57:57Z,2,0,2024-08-25T20:34:55Z,Scala,0.72
cpython,2017-02-10T19:23:51Z,44420,0,2024-08-25T20:51:52Z,Python,0.9
resume.github.com,2011-02-06T13:39:55Z,84,0,2024-08-25T20:54:51Z,JavaScript,0.54
manim,2015-03-22T18:50:58Z,574,10,2024-08-25T16:51:58Z,Python,0.64
keras,2015-03-28T00:35:42Z,3582,70,2024-08-25T18:18:41Z,Python,0.98
superset,2015-07-21T18:55:34Z,13035,205,2024-08-25T20:06:35Z,TypeScript,0.94
Ventoy,2020-03-10T15:19:19Z,279,97,2024-08-25T20:49:48Z,C,0.69
generative-ai-for-beginners,2023-06-19T16:28:59Z,249,0,2024-08-25T20:53:29Z,Jupyter Notebook,0.92
socket.io,2010-03-11T18:24:48Z,429,63,2024-08-25T19:18:25Z,TypeScript,0.95
redux,2015-05-29T23:53:15Z,1685,78,2024-08-25T03:21:49Z,TypeScript,0.98
d2l-zh,2017-08-23T04:40:24Z,1020,16,2024-08-25T16:50:10Z,Python,0
Best-websites-a-programmer-should-visit,2017-03-05T20:25:17Z,413,0,2024-08-25T17:41:58Z,,0.63
tesseract,2014-08-12T18:04:59Z,1379,32,2024-08-25T18:54:13Z,C++,0.85
nocode,2018-02-06T23:54:00Z,1,1,2024-08-25T16:17:51Z,Dockerfile,0.14
atom,2012-01-20T18:18:21Z,3937,538,2024-08-25T19:30:41Z,JavaScript,0.94
echarts,2013-04-03T03:18:59Z,1309,116,2024-08-25T20:48:34Z,TypeScript,0.89
awesome-public-datasets,2014-11-20T06:20:50Z,188,1,2024-08-25T20:06:26Z,,0.42
gpt4free,2023-03-29T17:00:43Z,554,144,2024-08-25T20:40:44Z,Python,0.98
markdown-here,2012-05-13T03:27:22Z,20,11,2024-08-25T02:04:42Z,JavaScript,0.41
architect-awesome,2018-04-06T13:30:58Z,49,0,2024-08-25T06:52:18Z,,0.31
lodash,2012-04-07T04:11:46Z,580,2,2024-08-25T18:28:35Z,JavaScript,0.99
Front-end-Developer-Interview-Questions,2012-02-09T23:34:10Z,484,0,2024-08-25T18:12:22Z,Nunjucks,0.81
PayloadsAllTheThings,2016-10-18T07:29:07Z,518,3,2024-08-25T19:45:56Z,Python,0
scikit-learn,2010-08-17T09:43:38Z,12312,42,2024-08-25T17:41:17Z,Python,0.86
jquery,2009-04-03T15:20:14Z,747,10,2024-08-25T20:08:03Z,JavaScript,0.97
imgui,2014-07-21T14:29:47Z,361,100,2024-08-25T20:00:12Z,C++,0.85
angular.js,2010-01-06T00:34:37Z,790,0,2024-08-25T09:03:13Z,JavaScript,0.96
obs-studio,2013-10-01T02:40:31Z,4791,208,2024-08-25T18:37:50Z,C,0.87
openai-cookbook,2022-03-11T02:08:53Z,568,0,2024-08-25T20:21:30Z,MDX,0.93
shadowsocks-windows,2013-01-14T07:54:16Z,278,55,2024-08-25T20:39:54Z,C#,0.94
awesome-cpp,2014-07-17T08:51:11Z,708,0,2024-08-25T20:17:47Z,,0.4
fuel-core,2020-08-27T21:12:14Z,1062,94,2024-08-25T16:32:11Z,Rust,0.8
Java,2016-07-16T10:21:02Z,1417,0,2024-08-25T20:21:35Z,Java,1.0
design-resources-for-developers,2020-05-06T14:40:35Z,908,0,2024-08-25T20:15:44Z,,1.0
tabby,2016-12-23T09:06:10Z,1458,187,2024-08-25T20:40:14Z,TypeScript,0.62
awesome-scalability,2017-12-27T03:46:40Z,33,0,2024-08-25T20:01:55Z,,0
awesome-nodejs,2014-07-11T13:35:34Z,410,0,2024-08-25T17:43:50Z,,0.98
Apollo-11,2014-04-03T15:45:02Z,327,0,2024-08-25T16:57:45Z,Assembly,0.84
caddy,2015-01-13T19:45:03Z,1939,119,2024-08-25T19:26:06Z,Go,0.97
SecLists,2012-02-19T01:30:18Z,605,25,2024-08-25T20:46:20Z,PHP,0.92
html5-boilerplate,2010-01-24T18:03:24Z,764,34,2024-08-25T19:37:34Z,JavaScript,1.0
awesome-courses,2014-11-15T18:36:49Z,194,0,2024-08-25T19:33:44Z,,0.51
spring-framework,2010-12-08T04:04:45Z,839,310,2024-08-25T19:58:17Z,Java,0.99
screenshot-to-code,2023-11-14T17:53:32Z,42,0,2024-08-25T20:41:08Z,Python,0.83
rails,2008-04-11T02:19:47Z,23727,126,2024-08-25T20:27:15Z,Ruby,0.97
alacritty,2016-02-18T05:02:30Z,1789,93,2024-08-25T20:19:25Z,Rust,0.94
llama,2023-02-14T09:29:12Z,54,0,2024-08-25T19:26:03Z,Python,0.65
gatsby,2015-05-21T22:43:05Z,18095,134,2024-08-25T20:49:06Z,JavaScript,0.99
docusaurus,2017-06-20T16:13:53Z,5161,144,2024-08-25T19:38:55Z,TypeScript,0.91
cs-self-learning,2021-10-20T13:43:42Z,245,4,2024-08-25T16:59:12Z,HTML,0.49
uptime-kuma,2021-07-03T01:02:42Z,1123,104,2024-08-25T20:59:47Z,JavaScript,0.83
prometheus,2012-11-24T11:14:12Z,6360,309,2024-08-25T19:56:20Z,Go,0.88
leetcode,2018-03-30T09:13:51Z,257,40,2024-08-25T16:59:41Z,JavaScript,0.97
DeepLearning-500-questions,2018-06-27T06:36:45Z,302,0,2024-08-25T15:17:11Z,JavaScript,0.43
element,2016-09-03T06:19:26Z,3231,145,2024-08-24T13:47:47Z,Vue,0.86
new-pac,2016-03-23T08:43:36Z,0,0,2024-08-25T19:40:34Z,,0.76
nuxt,2016-10-26T11:18:47Z,5248,224,2024-08-25T19:51:19Z,TypeScript,0.95
sherlock,2018-12-24T14:30:48Z,609,1,2024-08-25T20:58:31Z,Python,0.91
localstack,2016-10-25T23:48:03Z,5192,77,2024-08-25T20:38:48Z,Python,0.95
act,2019-01-02T19:53:43Z,938,73,2024-08-25T20:45:24Z,Go,0.84
nerd-fonts,2014-12-05T04:31:17Z,485,36,2024-08-25T19:44:48Z,CSS,0.98
private-gpt,2023-05-02T09:15:31Z,218,10,2024-08-25T19:50:42Z,Python,0.82
annotated_deep_learning_paper_implementations,2020-08-25T02:29:34Z,102,0,2024-08-25T17:17:48Z,Python,0.79
awesome-flutter,2017-05-07T11:45:27Z,441,0,2024-08-25T20:08:30Z,Dart,0
react-router,2014-05-16T22:22:51Z,2314,277,2024-08-25T19:08:01Z,TypeScript,0.99
face_recognition,2017-03-03T21:52:39Z,94,2,2024-08-25T20:16:19Z,Python,0.44
normalize.css,2011-05-04T10:20:25Z,56,0,2024-08-25T20:04:08Z,CSS,0.91
rustlings,2015-09-15T02:25:18Z,889,43,2024-08-25T20:05:54Z,Rust,0.97
scrapy,2010-02-22T02:01:14Z,2167,38,2024-08-25T20:42:34Z,Python,0.85
ChatGPT,2022-12-07T09:43:02Z,122,34,2024-08-25T20:46:46Z,Rust,0.33
awesome-chatgpt-prompts-zh,2022-12-12T01:55:03Z,33,0,2024-08-25T19:36:08Z,,0.9
Real-Time-Voice-Cloning,2019-05-26T08:56:15Z,48,0,2024-08-25T19:57:32Z,Python,0.82
requests,2011-02-13T18:38:17Z,1553,12,2024-08-25T21:00:33Z,Python,0.96
gpt-engineer,2023-04-29T12:52:15Z,342,20,2024-08-25T20:37:08Z,Python,0.98
open-interpreter,2023-07-14T07:10:44Z,330,40,2024-08-25T20:51:02Z,Python,0.81
git,2008-07-23T14:21:26Z,3,0,2024-08-25T21:01:40Z,C,0
AppFlowy,2021-06-16T12:56:48Z,2835,81,2024-08-25T20:42:41Z,Dart,0.69
Semantic-UI,2013-04-08T23:32:04Z,356,154,2024-08-25T06:16:48Z,JavaScript,0.85
ionic-framework,2013-08-20T23:06:02Z,5861,878,2024-08-25T17:42:52Z,TypeScript,0.98
material-design-icons,2014-10-08T18:01:28Z,47,16,2024-08-25T18:34:57Z,,0.78
faceswap,2017-12-19T09:44:13Z,357,4,2024-08-25T20:28:45Z,Python,0.98
tldr,2013-12-08T07:34:43Z,10907,5,2024-08-25T20:59:33Z,Markdown,0.88
ghidra,2019-03-01T03:27:48Z,445,38,2024-08-25T20:50:18Z,Java,0.71
awesome-android-ui,2014-12-24T01:45:03Z,90,0,2024-08-25T19:12:38Z,,0.88
leetcode-master,2019-12-14T12:05:42Z,2153,0,2024-08-25T19:11:02Z,Shell,0.26
